x1,x2,x3
3636506.132,215347.142,-3.948
3636499.356,215364.477,-3.614
3636484.586,215387.849,-2.796
3636478.487,215410.703,-1.687
3636478.38,215410.721,-1.681
3636463.547,215431.764,-0.939
3636453.291,215455.954,-0.848
3636442.276,215479.063,-0.66
3636430.527,215500.652,-1.304
3636421.046,215522.524,-0.789
3636409.669,215545.173,0.787
3636398.141,215566.813,2.682
3636385.645,215588.852,2.872
3636374.353,215612.471,4.017
3636364.302,215633.227,5.156
3636353.476,215655.719,5.628
3636342.562,215678.07,5.233
3636333.525,215698.868,5.514
3636317.099,215724.314,5.484
3636306.492,215744.27,4.973
3636293.236,215766.881,4.357
3636283.429,215788.998,4.267
3636272.604,215811.136,4.405
3636265.462,215835.118,4.623
3636251.006,215856.363,4.581
3636243.28,215878.045,4.663
3637000.44,214369.26,-16.78
3637000.12,214369.6,-16.78
3636999.17,214370.65,-16.76
3636998.83,214371.01,-16.75
3636998.46,214371.44,-16.76
3636998.21,214371.73,-16.72
3636998.02,214371.93,-16.71
3636997.75,214372.22,-16.7
3636997.58,214372.45,-16.68
3636997.35,214372.75,-16.68
3636996.97,214373.21,-16.67
3636996.71,214373.53,-16.63
3636996.4,214373.9,-16.61
3636996.09,214374.3,-16.58
3636995.72,214374.8,-16.55
3636995.48,214375.15,-16.53
3636995.18,214375.56,-16.52
3636994.88,214375.99,-16.48
3636994.55,214376.5,-16.46
3636994.32,214376.86,-16.48
3636994.04,214377.3,-16.5
3636993.75,214377.72,-16.5
3636993.4,214378.24,-16.47
3636993.15,214378.61,-16.47
3636992.84,214379.01,-16.49
3636992.53,214379.41,-16.51
3636992.16,214379.88,-16.49
3636991.9,214380.21,-16.47
3636991.58,214380.61,-16.46
3636991.25,214380.99,-16.49
3636990.84,214381.44,-16.51
3636990.56,214381.75,-16.51
3636990.22,214382.11,-16.5
3636989.87,214382.48,-16.51
3636989.44,214382.9,-16.53
3636989.15,214383.18,-16.55
3636988.79,214383.53,-16.57
3636988.41,214383.88,-16.59
3636987.98,214384.27,-16.57
3636987.7,214384.54,-16.56
3636987.35,214384.88,-16.55
3636986.99,214385.2,-16.54
3636986.57,214385.57,-16.52
3636986.28,214385.83,-16.52
3636985.94,214386.16,-16.53
3636985.59,214386.49,-16.55
3636985.19,214386.86,-16.55
3636984.92,214387.13,-16.5
3636984.59,214387.46,-16.46
3636984.29,214387.79,-16.48
3636983.94,214388.19,-16.47
3636983.7,214388.47,-16.44
3636983.4,214388.84,-16.44
3636983.11,214389.19,-16.42
3636982.77,214389.6,-16.42
3636982.55,214389.88,-16.41
3636982.25,214390.24,-16.4
3636981.97,214390.59,-16.37
3636981.61,214391.01,-16.33
3636981.36,214391.29,-16.31
3636981.07,214391.63,-16.31
3636980.77,214391.95,-16.3
3636980.42,214392.31,-16.3
3636980.18,214392.55,-16.31
3636979.86,214392.84,-16.34
3636979.53,214393.12,-16.36
3636979.15,214393.46,-16.36
3636978.89,214393.67,-16.36
3636978.56,214393.93,-16.38
3636978.24,214394.17,-16.38
3636977.86,214394.45,-16.38
3636977.6,214394.63,-16.4
3636977.27,214394.86,-16.4
3636976.94,214395.08,-16.4
3636976.56,214395.34,-16.4
3636976.3,214395.52,-16.41
3636975.97,214395.74,-16.4
3636975.63,214395.94,-16.42
3636975.24,214396.18,-16.45
3636974.98,214396.34,-16.41
3636974.81,214396.46,-16.37
3636974.57,214396.62,-16.37
3636974.38,214396.74,-16.37
3636974.14,214396.9,-16.39
3636973.77,214397.14,-16.42
3636973.52,214397.31,-16.43
3636973.22,214397.53,-16.42
3636972.9,214397.73,-16.39
3636972.52,214397.96,-16.37
3636972.28,214398.15,-16.38
3636971.97,214398.38,-16.41
3636971.67,214398.6,-16.41
3636971.31,214398.89,-16.37
3636971.06,214399.09,-16.36
3636970.76,214399.35,-16.38
3636970.47,214399.61,-16.39
3636970.14,214399.95,-16.4
3636969.93,214400.2,-16.4
3636969.68,214400.51,-16.4
3636969.43,214400.82,-16.42
3636969.15,214401.19,-16.44
3636968.95,214401.47,-16.45
3636968.72,214401.8,-16.43
3636968.51,214402.14,-16.32
3636968.25,214402.56,-16.26
3636968.07,214402.86,-16.25
3636967.87,214403.22,-16.24
3636967.66,214403.59,-16.23
3636967.42,214404.02,-16.23
3636967.26,214404.32,-16.25
3636967.08,214404.7,-16.27
3636966.89,214405.08,-16.29
3636966.66,214405.49,-16.29
3636966.5,214405.77,-16.3
3636966.29,214406.12,-16.27
3636966.09,214406.47,-16.26
3636965.85,214406.88,-16.27
3636965.68,214407.16,-16.28
3636965.46,214407.49,-16.27
3636965.24,214407.82,-16.24
3636964.99,214408.22,-16.25
3636964.8,214408.5,-16.27
3636964.58,214408.85,-16.28
3636964.34,214409.17,-16.33
3636964.06,214409.56,-16.33
3636963.86,214409.83,-16.32
3636963.62,214410.15,-16.34
3636963.39,214410.48,-16.33
3636963.12,214410.89,-16.33
3636962.93,214411.18,-16.36
3636962.7,214411.54,-16.41
3636962.48,214411.89,-16.42
3636962.23,214412.33,-16.43
3636962.07,214412.65,-16.41
3636961.87,214413.05,-16.37
3636961.69,214413.47,-16.35
3636961.49,214413.96,-16.3
3636961.36,214414.29,-16.29
3636961.22,214414.72,-16.29
3636961.08,214415.16,-16.25
3636960.92,214415.7,-16.2
3636960.82,214416.08,-16.15
3636960.7,214416.53,-16.11
3636960.57,214417,-16.1
3636960.43,214417.55,-16.11
3636960.33,214417.94,-16.13
3636960.21,214418.4,-16.15
3636960.09,214418.88,-16.13
3636959.95,214419.44,-16.14
3636959.85,214419.83,-16.17
3636959.73,214420.31,-16.18
3636959.58,214420.78,-16.19
3636959.4,214421.34,-16.18
3636959.27,214421.74,-16.16
3636959.1,214422.19,-16.13
3636958.91,214422.65,-16.13
3636958.69,214423.18,-16.17
3636958.54,214423.54,-16.19
3636958.34,214423.97,-16.18
3636958.14,214424.4,-16.17
3636957.88,214424.91,-16.15
3636957.7,214425.27,-16.13
3636957.48,214425.71,-16.12
3636957.28,214426.14,-16.12
3636957.02,214426.66,-16.14
3636956.83,214427.01,-16.16
3636956.61,214427.43,-16.17
3636956.39,214427.86,-16.13
3636956.12,214428.36,-16.11
3636955.95,214428.71,-16.13
3636955.74,214429.15,-16.16
3636955.54,214429.59,-16.15
3636955.31,214430.11,-16.13
3636955.15,214430.49,-16.12
3636954.99,214430.94,-16.11
3636954.82,214431.4,-16.13
3636954.63,214431.93,-16.07
3636954.51,214432.31,-16.03
3636954.37,214432.76,-16.01
3636954.23,214433.23,-16
3636954.07,214433.77,-16.02
3636953.96,214434.15,-15.99
3636953.85,214434.62,-15.97
3636953.72,214435.07,-15.94
3636953.56,214435.62,-15.91
3636953.45,214435.99,-15.9
3636953.32,214436.46,-15.89
3636953.2,214436.91,-15.91
3636953.05,214437.44,-15.91
3636952.94,214437.81,-15.94
3636952.81,214438.26,-15.92
3636952.67,214438.7,-15.88
3636952.5,214439.22,-15.85
3636952.38,214439.58,-15.84
3636952.23,214440.01,-15.85
3636952.07,214440.45,-15.88
3636951.88,214440.94,-15.89
3636951.75,214441.28,-15.9
3636951.58,214441.7,-15.88
3636951.39,214442.1,-15.85
3636951.17,214442.58,-15.88
3636951.02,214442.92,-15.87
3636950.82,214443.32,-15.87
3636950.64,214443.72,-15.87
3636950.42,214444.18,-15.83
3636950.27,214444.5,-15.85
3636950.07,214444.89,-15.88
3636949.88,214445.27,-15.85
3636949.66,214445.73,-15.8
3636949.51,214446.04,-15.77
3636949.31,214446.42,-15.79
3636949.12,214446.8,-15.82
3636948.9,214447.25,-15.83
3636948.76,214447.55,-15.84
3636948.57,214447.94,-15.83
3636948.36,214448.31,-15.81
3636948.13,214448.75,-15.8
3636947.98,214449.07,-15.81
3636947.8,214449.45,-15.81
3636947.61,214449.85,-15.79
3636947.39,214450.3,-15.74
3636947.23,214450.62,-15.76
3636947.04,214451,-15.76
3636946.86,214451.38,-15.7
3636946.65,214451.87,-15.65
3636946.51,214452.21,-15.64
3636946.34,214452.62,-15.64
3636946.18,214453.03,-15.66
3636945.99,214453.53,-15.67
3636945.85,214453.88,-15.73
3636945.71,214454.33,-15.76
3636945.56,214454.79,-15.75
3636945.38,214455.3,-15.74
3636945.25,214455.65,-15.74
3636945.09,214456.08,-15.71
3636944.93,214456.51,-15.66
3636944.74,214457.03,-15.68
3636944.61,214457.38,-15.69
3636944.45,214457.82,-15.67
3636944.3,214458.27,-15.68
3636944.12,214458.8,-15.7
3636943.99,214459.16,-15.66
3636943.83,214459.6,-15.63
3636943.67,214460.05,-15.64
3636943.49,214460.56,-15.66
3636943.36,214460.93,-15.66
3636943.21,214461.36,-15.66
3636943.05,214461.82,-15.69
3636942.85,214462.35,-15.67
3636942.71,214462.7,-15.61
3636942.55,214463.16,-15.56
3636942.39,214463.59,-15.55
3636942.18,214464.12,-15.56
3636942.04,214464.48,-15.6
3636941.88,214464.91,-15.62
3636941.71,214465.36,-15.62
3636941.5,214465.88,-15.6
3636941.35,214466.23,-15.57
3636941.18,214466.67,-15.55
3636941,214467.1,-15.56
3636940.79,214467.61,-15.58
3636940.64,214467.96,-15.54
3636940.46,214468.39,-15.48
3636940.28,214468.83,-15.49
3636940.07,214469.34,-15.52
3636939.92,214469.68,-15.53
3636939.76,214470.13,-15.5
3636939.59,214470.56,-15.5
3636939.38,214471.07,-15.5
3636939.23,214471.41,-15.5
3636939.05,214471.85,-15.5
3636938.87,214472.29,-15.48
3636938.69,214472.82,-15.47
3636938.56,214473.19,-15.46
3636938.4,214473.63,-15.45
3636938.24,214474.08,-15.45
3636938.06,214474.61,-15.46
3636937.95,214474.98,-15.45
3636937.8,214475.45,-15.42
3636937.64,214475.92,-15.43
3636937.46,214476.47,-15.4
3636937.34,214476.84,-15.4
3636937.17,214477.31,-15.43
3636937.02,214477.79,-15.44
3636936.83,214478.33,-15.42
3636936.7,214478.7,-15.37
3636936.54,214479.17,-15.37
3636936.39,214479.64,-15.38
3636936.21,214480.21,-15.38
3636936.07,214480.59,-15.37
3636935.91,214481.05,-15.37
3636935.75,214481.53,-15.37
3636935.56,214482.07,-15.37
3636935.43,214482.45,-15.36
3636935.27,214482.92,-15.39
3636935.12,214483.38,-15.43
3636934.93,214483.91,-15.43
3636934.8,214484.28,-15.41
3636934.63,214484.72,-15.39
3636934.47,214485.14,-15.36
3636934.27,214485.66,-15.36
3636934.13,214486.02,-15.38
3636933.95,214486.45,-15.4
3636933.77,214486.87,-15.41
3636933.54,214487.37,-15.4
3636933.38,214487.7,-15.38
3636933.27,214487.93,-15.37
3636933.12,214488.25,-15.36
3636933.02,214488.46,-15.38
3636932.85,214488.81,-15.39
3636932.61,214489.3,-15.39
3636932.44,214489.62,-15.35
3636932.23,214490.02,-15.31
3636932.01,214490.42,-15.31
3636931.78,214490.88,-15.35
3636931.61,214491.23,-15.38
3636931.4,214491.63,-15.37
3636931.2,214492.03,-15.36
3636930.96,214492.5,-15.33
3636930.78,214492.82,-15.32
3636930.59,214493.22,-15.32
3636930.41,214493.61,-15.31
3636930.2,214494.08,-15.3
3636930.06,214494.41,-15.31
3636929.9,214494.81,-15.29
3636929.75,214495.21,-15.26
3636929.56,214495.7,-15.25
3636929.43,214496.05,-15.23
3636929.27,214496.46,-15.23
3636929.14,214496.88,-15.25
3636928.98,214497.38,-15.27
3636928.86,214497.73,-15.25
3636928.72,214498.17,-15.24
3636928.57,214498.6,-15.22
3636928.42,214499.14,-15.22
3636928.31,214499.47,-15.27
3636928.17,214499.88,-15.29
3636928.03,214500.29,-15.25
3636927.87,214500.78,-15.21
3636927.75,214501.12,-15.24
3636927.6,214501.53,-15.27
3636927.44,214501.93,-15.24
3636927.25,214502.4,-15.22
3636927.12,214502.71,-15.22
3636926.97,214503.09,-15.2
3636926.78,214503.46,-15.19
3636926.58,214503.89,-15.16
3636926.43,214504.19,-15.18
3636926.26,214504.55,-15.19
3636926.08,214504.94,-15.2
3636925.87,214505.38,-15.24
3636925.71,214505.65,-15.27
3636925.51,214505.98,-15.29
3636925.3,214506.31,-15.27
3636925.06,214506.71,-15.25
3636924.9,214506.97,-15.24
3636924.7,214507.3,-15.26
3636924.49,214507.64,-15.26
3636924.24,214508.04,-15.25
3636924.07,214508.31,-15.28
3636923.88,214508.64,-15.28
3636923.69,214508.98,-15.3
3636923.45,214509.39,-15.31
3636923.29,214509.69,-15.32
3636923.11,214510.05,-15.31
3636922.93,214510.42,-15.28
3636922.71,214510.88,-15.25
3636922.56,214511.2,-15.2
3636922.4,214511.58,-15.17
3636922.24,214511.96,-15.16
3636922.04,214512.43,-15.16
3636921.92,214512.78,-15.16
3636921.77,214513.2,-15.16
3636921.61,214513.62,-15.16
3636921.44,214514.11,-15.12
3636921.32,214514.46,-15.07
3636921.17,214514.87,-15.08
3636921.02,214515.29,-15.11
3636920.85,214515.8,-15.12
3636920.74,214516.16,-15.12
3636920.59,214516.62,-15.1
3636920.43,214517.07,-15.08
3636920.25,214517.62,-15.08
3636920.12,214518,-15.09
3636919.95,214518.45,-15.1
3636919.77,214518.91,-15.11
3636919.55,214519.47,-15.12
3636919.41,214519.86,-15.14
3636919.22,214520.34,-15.16
3636919.03,214520.81,-15.15
3636918.81,214521.38,-15.16
3636918.65,214521.76,-15.13
3636918.45,214522.23,-15.1
3636918.23,214522.69,-15.04
3636917.97,214523.23,-15.04
3636917.79,214523.61,-15.07
3636917.58,214524.08,-15.11
3636917.36,214524.55,-15.12
3636917.09,214525.12,-15.11
3636916.91,214525.5,-15.08
3636916.69,214525.96,-15.05
3636916.47,214526.42,-15.04
3636916.19,214526.98,-15.06
3636916,214527.37,-15.06
3636915.77,214527.85,-15.07
3636915.56,214528.34,-15.08
3636915.31,214528.93,-15.06
3636915.13,214529.36,-15.05
3636914.93,214529.88,-15.04
3636914.73,214530.41,-15.02
3636914.49,214531.04,-15.01
3636914.32,214531.47,-15
3636914.13,214532.01,-15.03
3636913.94,214532.57,-15.04
3636913.72,214533.21,-14.98
3636913.58,214533.66,-14.95
3636913.41,214534.2,-14.94
3636913.22,214534.79,-14.95
3636913.01,214535.45,-14.96
3636912.87,214535.91,-14.97
3636912.69,214536.49,-14.98
3636912.5,214537.04,-15
3636912.28,214537.7,-14.99
3636912.13,214538.16,-14.96
3636911.94,214538.71,-14.95
3636911.75,214539.28,-14.93
3636911.53,214539.94,-14.91
3636911.37,214540.41,-14.9
3636911.17,214540.98,-14.91
3636910.97,214541.55,-14.94
3636910.74,214542.17,-14.96
3636910.57,214542.6,-14.93
3636910.38,214543.14,-14.91
3636910.17,214543.68,-14.89
3636909.92,214544.28,-14.86
3636909.76,214544.7,-14.85
3636909.55,214545.23,-14.82
3636909.36,214545.74,-14.81
3636909.11,214546.32,-14.84
3636908.93,214546.72,-14.88
3636908.73,214547.22,-14.93
3636908.52,214547.69,-14.91
3636908.27,214548.25,-14.87
3636908.09,214548.64,-14.82
3636907.87,214549.1,-14.79
3636907.65,214549.55,-14.8
3636907.4,214550.05,-14.82
3636907.24,214550.4,-14.84
3636907.04,214550.83,-14.86
3636906.84,214551.25,-14.88
3636906.6,214551.74,-14.88
3636906.43,214552.08,-14.87
3636906.24,214552.47,-14.89
3636906.05,214552.86,-14.91
3636905.82,214553.31,-14.94
3636905.67,214553.62,-14.93
3636905.48,214554,-14.91
3636905.31,214554.39,-14.9
3636905.11,214554.84,-14.89
3636904.97,214555.14,-14.89
3636904.8,214555.5,-14.9
3636904.63,214555.86,-14.87
3636904.44,214556.28,-14.83
3636904.3,214556.57,-14.81
3636904.15,214556.92,-14.81
3636904.01,214557.28,-14.82
3636903.83,214557.71,-14.8
3636903.71,214558.01,-14.8
3636903.55,214558.37,-14.81
3636903.41,214558.73,-14.8
3636903.26,214559.15,-14.79
3636903.15,214559.44,-14.76
3636903,214559.81,-14.74
3636902.86,214560.18,-14.76
3636902.7,214560.61,-14.76
3636902.58,214560.91,-14.74
3636902.43,214561.27,-14.76
3636902.3,214561.63,-14.73
3636902.13,214562.06,-14.71
3636902.01,214562.36,-14.7
3636901.87,214562.74,-14.76
3636901.73,214563.12,-14.8
3636901.56,214563.55,-14.8
3636901.44,214563.86,-14.85
3636901.3,214564.22,-14.88
3636901.15,214564.59,-14.88
3636900.98,214565.03,-14.89
3636900.86,214565.34,-14.88
3636900.71,214565.72,-14.85
3636900.55,214566.1,-14.85
3636900.37,214566.55,-14.86
3636900.25,214566.88,-14.84
3636900.1,214567.27,-14.82
3636899.94,214567.67,-14.81
3636899.75,214568.12,-14.78
3636899.62,214568.45,-14.76
3636899.47,214568.86,-14.76
3636899.31,214569.27,-14.75
3636899.11,214569.77,-14.75
3636898.98,214570.12,-14.77
3636898.83,214570.55,-14.78
3636898.67,214570.98,-14.75
3636898.49,214571.49,-14.75
3636898.36,214571.85,-14.76
3636898.2,214572.28,-14.74
3636898.05,214572.73,-14.74
3636897.87,214573.27,-14.74
3636897.74,214573.62,-14.73
3636897.59,214574.09,-14.71
3636897.45,214574.55,-14.68
3636897.27,214575.09,-14.66
3636897.15,214575.48,-14.66
3636897,214575.96,-14.66
3636896.84,214576.44,-14.65
3636896.66,214577.01,-14.64
3636896.53,214577.41,-14.66
3636896.38,214577.87,-14.68
3636896.22,214578.34,-14.69
3636896.03,214578.91,-14.69
3636895.88,214579.29,-14.67
3636895.71,214579.77,-14.65
3636895.54,214580.27,-14.63
3636895.33,214580.83,-14.62
3636895.23,214581.1,-14.62
3636895.13,214581.38,-14.62
3636895.03,214581.64,-14.61
3636894.89,214582.02,-14.61
3636894.72,214582.5,-14.61
3636894.5,214583.04,-14.61
3636894.35,214583.41,-14.61
3636894.15,214583.9,-14.61
3636893.96,214584.37,-14.6
3636893.74,214584.91,-14.6
3636893.58,214585.28,-14.6
3636893.38,214585.73,-14.6
3636893.19,214586.18,-14.6
3636892.96,214586.7,-14.58
3636892.8,214587.07,-14.56
3636892.6,214587.52,-14.59
3636892.4,214587.95,-14.63
3636892.16,214588.46,-14.64
3636891.99,214588.81,-14.65
3636891.79,214589.23,-14.66
3636891.58,214589.65,-14.67
3636891.34,214590.16,-14.67
3636891.18,214590.51,-14.68
3636890.98,214590.92,-14.7
3636890.76,214591.32,-14.68
3636890.52,214591.8,-14.66
3636890.36,214592.14,-14.66
3636890.14,214592.55,-14.64
3636889.93,214592.95,-14.6
3636889.69,214593.43,-14.58
3636889.53,214593.78,-14.56
3636889.32,214594.19,-14.55
3636889.11,214594.6,-14.55
3636888.88,214595.09,-14.55
3636888.72,214595.43,-14.57
3636888.52,214595.84,-14.58
3636888.35,214596.25,-14.57
3636888.13,214596.75,-14.59
3636887.97,214597.1,-14.6
3636887.79,214597.53,-14.56
3636887.61,214597.96,-14.53
3636887.38,214598.48,-14.55
3636887.24,214598.83,-14.6
3636887.05,214599.28,-14.62
3636886.88,214599.72,-14.6
3636886.67,214600.26,-14.57
3636886.53,214600.63,-14.57
3636886.35,214601.09,-14.53
3636886.18,214601.54,-14.51
3636885.99,214602.09,-14.51
3636885.86,214602.45,-14.53
3636885.69,214602.93,-14.56
3636885.53,214603.41,-14.55
3636885.34,214603.99,-14.56
3636885.21,214604.39,-14.56
3636885.04,214604.86,-14.53
3636884.88,214605.36,-14.54
3636884.68,214605.91,-14.56
3636884.51,214606.28,-14.52
3636884.33,214606.77,-14.47
3636884.17,214607.27,-14.47
3636883.95,214607.82,-14.46
3636883.81,214608.21,-14.46
3636883.65,214608.71,-14.47
3636883.47,214609.2,-14.49
3636883.26,214609.76,-14.48
3636883.11,214610.15,-14.46
3636882.94,214610.65,-14.43
3636882.77,214611.14,-14.43
3636882.55,214611.7,-14.44
3636882.4,214612.09,-14.47
3636882.21,214612.57,-14.46
3636882.03,214613.04,-14.42
3636881.82,214613.6,-14.43
3636881.67,214613.99,-14.44
3636881.49,214614.46,-14.43
3636881.31,214614.93,-14.39
3636881.08,214615.5,-14.37
3636880.94,214615.87,-14.37
3636880.76,214616.35,-14.41
3636880.59,214616.82,-14.44
3636880.38,214617.38,-14.38
3636880.24,214617.76,-14.38
3636880.07,214618.21,-14.37
3636879.91,214618.69,-14.32
3636879.73,214619.23,-14.33
3636879.6,214619.6,-14.33
3636879.43,214620.06,-14.35
