x1,x2,x3
3636879.26,214620.5,-14.39
3636879.06,214621.03,-14.38
3636878.91,214621.4,-14.36
3636878.73,214621.83,-14.37
3636878.55,214622.25,-14.4
3636878.33,214622.76,-14.45
3636878.17,214623.12,-14.47
3636877.98,214623.54,-14.46
3636877.78,214623.96,-14.44
3636877.55,214624.45,-14.4
3636877.39,214624.8,-14.37
3636877.19,214625.21,-14.36
3636876.97,214625.63,-14.35
3636876.72,214626.12,-14.34
3636876.55,214626.45,-14.35
3636876.34,214626.87,-14.35
3636876.13,214627.28,-14.36
3636875.87,214627.78,-14.37
3636875.71,214628.13,-14.42
3636875.5,214628.55,-14.42
3636875.27,214628.96,-14.38
3636875.02,214629.44,-14.35
3636874.86,214629.77,-14.32
3636874.68,214630.2,-14.32
3636874.48,214630.62,-14.32
3636874.24,214631.1,-14.32
3636874.08,214631.45,-14.32
3636873.88,214631.88,-14.31
3636873.68,214632.31,-14.3
3636873.47,214632.8,-14.29
3636873.31,214633.13,-14.28
3636873.11,214633.55,-14.26
3636872.92,214633.95,-14.22
3636872.69,214634.44,-14.22
3636872.54,214634.78,-14.23
3636872.34,214635.18,-14.19
3636872.14,214635.58,-14.15
3636871.89,214636.06,-14.15
3636871.73,214636.37,-14.19
3636871.53,214636.76,-14.23
3636871.31,214637.16,-14.25
3636871.05,214637.6,-14.25
3636870.85,214637.92,-14.28
3636870.63,214638.3,-14.29
3636870.4,214638.67,-14.25
3636870.12,214639.11,-14.24
3636869.91,214639.4,-14.25
3636869.67,214639.76,-14.25
3636869.44,214640.12,-14.24
3636869.14,214640.55,-14.26
3636868.94,214640.85,-14.26
3636868.7,214641.21,-14.24
3636868.45,214641.58,-14.27
3636868.17,214642.01,-14.28
3636867.98,214642.31,-14.25
3636867.74,214642.68,-14.23
3636867.51,214643.06,-14.25
3636867.22,214643.51,-14.25
3636867.04,214643.83,-14.23
3636866.83,214644.23,-14.21
3636866.6,214644.63,-14.17
3636866.35,214645.1,-14.16
3636866.19,214645.43,-14.17
3636865.98,214645.85,-14.18
3636865.77,214646.26,-14.19
3636865.53,214646.76,-14.17
3636865.37,214647.09,-14.12
3636865.16,214647.5,-14.11
3636864.96,214647.91,-14.14
3636864.71,214648.4,-14.17
3636864.54,214648.73,-14.15
3636864.33,214649.14,-14.09
3636864.12,214649.55,-14.1
3636863.86,214650.02,-14.1
3636863.66,214650.34,-14.05
3636863.43,214650.74,-14.04
3636863.2,214651.12,-14.05
3636862.92,214651.58,-14.05
3636862.72,214651.88,-14.06
3636862.47,214652.26,-14.06
3636862.22,214652.62,-14.09
3636861.91,214653.06,-14.08
3636861.68,214653.35,-14.07
3636861.42,214653.71,-14.11
3636861.15,214654.06,-14.12
3636860.83,214654.46,-14.12
3636860.59,214654.74,-14.13
3636860.32,214655.08,-14.13
3636860.05,214655.42,-14.15
3636859.72,214655.81,-14.15
3636859.48,214656.09,-14.16
3636859.2,214656.42,-14.13
3636858.92,214656.75,-14.1
3636858.59,214657.16,-14.12
3636858.37,214657.44,-14.13
3636858.1,214657.78,-14.08
3636857.83,214658.11,-14.06
3636857.51,214658.53,-14.06
3636857.3,214658.82,-14.07
3636857.05,214659.18,-14.09
3636856.8,214659.53,-14.07
3636856.51,214659.93,-14.08
3636856.31,214660.23,-14.1
3636856.08,214660.59,-14.07
3636855.85,214660.94,-14.05
3636855.59,214661.39,-14.07
3636855.41,214661.69,-14.06
3636855.17,214662.04,-14.03
3636854.95,214662.4,-14.03
3636854.69,214662.83,-14.04
3636854.5,214663.14,-14.05
3636854.27,214663.5,-14.04
3636854.03,214663.86,-13.99
3636853.74,214664.28,-13.99
3636853.55,214664.56,-14.01
3636853.31,214664.9,-14.03
3636853.06,214665.24,-14.03
3636852.76,214665.64,-14.02
3636852.54,214665.93,-14.04
3636852.29,214666.28,-14.06
3636852.02,214666.63,-14.05
3636851.69,214667.04,-14.05
3636851.48,214667.31,-14.08
3636851.22,214667.63,-14.06
3636850.94,214667.98,-14.03
3636850.62,214668.39,-14.03
3636850.4,214668.68,-14.04
3636850.14,214669.03,-14
3636849.87,214669.38,-13.98
3636849.71,214669.58,-13.98
3636849.46,214669.94,-13.99
3636849.31,214670.14,-13.98
3636849.16,214670.37,-14
3636848.89,214670.73,-14.04
3636848.62,214671.11,-14.07
3636848.31,214671.57,-14.04
3636848.1,214671.89,-13.99
3636847.85,214672.28,-13.99
3636847.6,214672.69,-13.99
3636847.3,214673.18,-13.96
3636847.12,214673.52,-13.93
3636846.9,214673.95,-13.96
3636846.67,214674.36,-13.99
3636846.42,214674.87,-13.94
3636846.25,214675.22,-13.9
3636846.03,214675.64,-13.89
3636845.82,214676.08,-13.91
3636845.58,214676.59,-13.92
3636845.42,214676.94,-13.95
3636845.22,214677.37,-13.97
3636845.01,214677.81,-13.94
3636844.77,214678.34,-13.92
3636844.6,214678.7,-13.92
3636844.37,214679.16,-13.88
3636844.15,214679.58,-13.9
3636843.88,214680.1,-13.92
3636843.71,214680.44,-13.94
3636843.49,214680.86,-13.95
3636843.26,214681.27,-13.95
3636842.99,214681.76,-13.94
3636842.79,214682.11,-13.93
3636842.55,214682.52,-13.94
3636842.31,214682.94,-13.96
3636842.03,214683.44,-13.95
3636841.84,214683.79,-13.96
3636841.59,214684.22,-13.99
3636841.33,214684.65,-13.96
3636841.02,214685.15,-13.93
3636840.82,214685.51,-13.91
3636840.57,214685.93,-13.89
3636840.33,214686.35,-13.88
3636840.06,214686.86,-13.87
3636839.87,214687.22,-13.87
3636839.65,214687.66,-13.86
3636839.44,214688.1,-13.85
3636839.19,214688.62,-13.85
3636839.02,214688.98,-13.85
3636838.82,214689.45,-13.86
3636838.63,214689.92,-13.84
3636838.41,214690.46,-13.8
3636838.26,214690.86,-13.75
3636838.09,214691.34,-13.71
3636837.91,214691.82,-13.74
3636837.72,214692.41,-13.76
3636837.58,214692.84,-13.73
3636837.42,214693.33,-13.71
3636837.26,214693.82,-13.71
3636837.07,214694.39,-13.71
3636836.93,214694.78,-13.69
3636836.77,214695.27,-13.67
3636836.61,214695.77,-13.68
3636836.4,214696.35,-13.69
3636836.26,214696.74,-13.7
3636836.08,214697.23,-13.67
3636835.91,214697.7,-13.64
3636835.71,214698.25,-13.64
3636835.57,214698.62,-13.65
3636835.39,214699.09,-13.66
3636835.21,214699.54,-13.7
3636834.99,214700.09,-13.78
3636834.85,214700.44,-13.79
3636834.67,214700.88,-13.74
3636834.51,214701.3,-13.76
3636834.3,214701.79,-13.79
3636834.14,214702.14,-13.76
3636833.96,214702.55,-13.74
3636833.77,214702.97,-13.73
3636833.55,214703.44,-13.75
3636833.4,214703.77,-13.75
3636833.21,214704.17,-13.71
3636833.03,214704.57,-13.71
3636832.81,214705.04,-13.71
3636832.66,214705.38,-13.75
3636832.49,214705.76,-13.77
3636832.3,214706.15,-13.7
3636832.08,214706.61,-13.69
3636831.93,214706.93,-13.73
3636831.75,214707.32,-13.73
3636831.58,214707.71,-13.68
3636831.39,214708.18,-13.68
3636831.25,214708.51,-13.69
3636831.08,214708.89,-13.69
3636830.92,214709.3,-13.71
3636830.74,214709.78,-13.7
3636830.62,214710.1,-13.65
3636830.47,214710.5,-13.63
3636830.32,214710.91,-13.61
3636830.16,214711.4,-13.58
3636830.04,214711.73,-13.58
3636829.89,214712.14,-13.57
3636829.75,214712.55,-13.59
3636829.58,214713.03,-13.62
3636829.45,214713.37,-13.62
3636829.31,214713.79,-13.6
3636829.16,214714.19,-13.64
3636828.97,214714.7,-13.67
3636828.84,214715.04,-13.64
3636828.68,214715.46,-13.65
3636828.51,214715.88,-13.67
3636828.31,214716.37,-13.65
3636828.18,214716.7,-13.57
3636828,214717.12,-13.54
3636827.82,214717.53,-13.52
3636827.61,214718,-13.5
3636827.45,214718.35,-13.51
3636827.25,214718.78,-13.55
3636827.05,214719.2,-13.55
3636826.82,214719.67,-13.54
3636826.66,214720.01,-13.53
3636826.46,214720.42,-13.55
3636826.26,214720.83,-13.58
3636826.01,214721.32,-13.58
3636825.84,214721.64,-13.6
3636825.64,214722.06,-13.63
3636825.45,214722.49,-13.63
3636825.2,214722.98,-13.6
3636825.03,214723.31,-13.6
3636824.82,214723.73,-13.57
3636824.61,214724.18,-13.53
3636824.39,214724.68,-13.53
3636824.23,214725.04,-13.5
3636824.03,214725.48,-13.51
3636823.83,214725.92,-13.51
3636823.61,214726.45,-13.52
3636823.46,214726.83,-13.52
3636823.28,214727.29,-13.51
3636823.1,214727.74,-13.52
3636822.89,214728.29,-13.51
3636822.75,214728.67,-13.49
3636822.57,214729.14,-13.48
3636822.4,214729.62,-13.46
3636822.2,214730.18,-13.46
3636822.07,214730.55,-13.45
3636821.9,214731.02,-13.44
3636821.73,214731.49,-13.43
3636821.56,214732.05,-13.43
3636821.43,214732.45,-13.43
3636821.26,214732.92,-13.41
3636821.08,214733.42,-13.4
3636820.89,214733.97,-13.4
3636820.77,214734.36,-13.4
3636820.6,214734.84,-13.39
3636820.44,214735.33,-13.38
3636820.26,214735.88,-13.37
3636820.12,214736.27,-13.36
3636819.95,214736.75,-13.36
3636819.78,214737.22,-13.34
3636819.58,214737.77,-13.38
3636819.45,214738.16,-13.38
3636819.29,214738.62,-13.34
3636819.12,214739.09,-13.32
3636818.92,214739.65,-13.31
3636818.79,214740.02,-13.3
3636818.62,214740.49,-13.32
3636818.46,214740.94,-13.37
3636818.26,214741.46,-13.37
3636818.13,214741.83,-13.37
3636817.97,214742.27,-13.37
3636817.8,214742.72,-13.37
3636817.61,214743.25,-13.36
3636817.48,214743.61,-13.35
3636817.32,214744.06,-13.35
3636817.16,214744.5,-13.35
3636816.97,214745.02,-13.37
3636816.84,214745.39,-13.38
3636816.68,214745.82,-13.39
3636816.51,214746.25,-13.38
3636816.31,214746.76,-13.35
3636816.18,214747.12,-13.33
3636816.02,214747.56,-13.33
3636815.87,214748,-13.33
3636815.66,214748.5,-13.31
3636815.51,214748.85,-13.3
3636815.35,214749.28,-13.31
3636815.18,214749.71,-13.32
3636814.99,214750.22,-13.32
3636814.86,214750.57,-13.29
3636814.69,214751.02,-13.29
3636814.53,214751.44,-13.27
3636814.36,214751.97,-13.25
3636814.23,214752.33,-13.22
3636814.08,214752.77,-13.23
3636813.93,214753.19,-13.25
3636813.75,214753.72,-13.24
3636813.63,214754.08,-13.26
3636813.49,214754.53,-13.25
3636813.34,214754.96,-13.23
3636813.16,214755.47,-13.19
3636813.03,214755.82,-13.16
3636812.87,214756.25,-13.17
3636812.71,214756.71,-13.18
3636812.54,214757.22,-13.2
3636812.42,214757.58,-13.21
3636812.26,214758.02,-13.22
3636812.09,214758.44,-13.21
3636811.9,214758.93,-13.19
3636811.75,214759.29,-13.18
3636811.58,214759.72,-13.15
3636811.4,214760.14,-13.17
3636811.19,214760.64,-13.25
3636811.03,214761,-13.27
3636810.85,214761.41,-13.22
3636810.65,214761.84,-13.18
3636810.54,214762.06,-13.15
3636810.35,214762.47,-13.14
3636810.24,214762.7,-13.14
3636810.13,214762.94,-13.15
3636809.93,214763.34,-13.15
3636809.73,214763.74,-13.16
3636809.49,214764.22,-13.14
3636809.33,214764.54,-13.11
3636809.1,214764.96,-13.1
3636808.88,214765.38,-13.11
3636808.62,214765.83,-13.16
3636808.44,214766.17,-13.22
3636808.22,214766.58,-13.22
3636807.99,214766.99,-13.21
3636807.73,214767.45,-13.21
3636807.55,214767.76,-13.22
3636807.33,214768.14,-13.2
3636807.09,214768.52,-13.16
3636806.81,214768.97,-13.15
3636806.61,214769.29,-13.16
3636806.37,214769.68,-13.17
3636806.13,214770.07,-13.23
3636805.83,214770.52,-13.27
3636805.63,214770.84,-13.25
3636805.39,214771.22,-13.22
3636805.12,214771.62,-13.17
3636804.82,214772.08,-13.12
3636804.6,214772.4,-13.09
3636804.35,214772.81,-13.14
3636804.1,214773.21,-13.14
3636803.79,214773.71,-13.11
3636803.58,214774.06,-13.1
3636803.33,214774.48,-13.1
3636803.08,214774.9,-13.11
3636802.79,214775.41,-13.14
3636802.59,214775.77,-13.15
3636802.33,214776.23,-13.13
3636802.06,214776.65,-13.1
3636801.74,214777.15,-13.1
3636801.53,214777.5,-13.1
3636801.28,214777.95,-13.08
3636801.02,214778.4,-13.06
3636800.71,214778.91,-13.04
3636800.49,214779.27,-13.05
3636800.22,214779.73,-13.06
3636799.96,214780.16,-13.05
3636799.65,214780.68,-13.03
3636799.44,214781.04,-13.03
3636799.16,214781.49,-13.04
3636798.89,214781.93,-13.09
3636798.58,214782.43,-13.07
3636798.35,214782.8,-13.02
3636798.08,214783.23,-13.01
3636797.81,214783.66,-13
3636797.49,214784.16,-12.97
3636797.26,214784.52,-12.97
3636796.97,214784.93,-13.01
3636796.69,214785.33,-13.03
3636796.35,214785.81,-13.03
3636796.11,214786.13,-13.01
3636795.82,214786.52,-13.01
3636795.53,214786.91,-13.02
3636795.19,214787.34,-13.04
3636794.95,214787.65,-13.04
3636794.64,214788.01,-13.04
3636794.34,214788.36,-13.04
3636793.98,214788.79,-13.01
3636793.72,214789.08,-13
3636793.41,214789.43,-13.03
3636793.12,214789.76,-13.06
3636792.77,214790.18,-13.07
3636792.52,214790.47,-13.09
3636792.23,214790.81,-13.05
3636791.93,214791.15,-13
3636791.58,214791.55,-13
3636791.34,214791.83,-12.99
3636791.05,214792.15,-12.94
3636790.76,214792.48,-12.92
3636790.42,214792.89,-12.94
3636790.19,214793.17,-12.95
3636789.92,214793.5,-12.91
3636789.64,214793.84,-12.89
3636789.33,214794.25,-12.92
3636789.1,214794.54,-12.92
3636788.85,214794.88,-12.9
3636788.58,214795.22,-12.92
3636788.28,214795.62,-12.95
3636788.07,214795.9,-12.95
3636787.82,214796.24,-12.93
3636787.57,214796.57,-12.91
3636787.26,214796.97,-12.9
3636787.04,214797.24,-12.9
3636786.78,214797.57,-12.87
3636786.52,214797.9,-12.87
3636786.22,214798.27,-12.89
3636785.99,214798.52,-12.9
3636785.72,214798.82,-12.87
3636785.46,214799.12,-12.86
3636785.13,214799.48,-12.87
3636784.89,214799.72,-12.88
3636784.59,214800,-12.9
3636784.3,214800.26,-12.9
3636783.95,214800.58,-12.88
3636783.71,214800.81,-12.88
3636783.4,214801.07,-12.89
3636783.08,214801.33,-12.93
3636782.71,214801.63,-12.99
3636782.45,214801.86,-12.97
3636782.13,214802.14,-12.92
3636781.83,214802.42,-12.89
3636781.47,214802.74,-12.86
3636781.21,214802.96,-12.84
3636780.9,214803.26,-12.86
3636780.62,214803.56,-12.87
3636780.28,214803.93,-12.84
3636780.06,214804.2,-12.82
3636779.79,214804.54,-12.83
3636779.52,214804.88,-12.84
3636779.22,214805.32,-12.84
3636779.03,214805.63,-12.86
3636778.8,214806.02,-12.85
3636778.56,214806.42,-12.8
3636778.28,214806.89,-12.77
3636778.11,214807.22,-12.76
3636777.88,214807.62,-12.77
3636777.65,214808.01,-12.79
3636777.39,214808.49,-12.8
3636777.2,214808.82,-12.81
3636776.98,214809.21,-12.8
3636776.75,214809.63,-12.76
3636776.47,214810.1,-12.77
3636776.28,214810.42,-12.77
3636776.02,214810.79,-12.75
3636775.76,214811.16,-12.76
3636775.44,214811.59,-12.78
3636775.22,214811.87,-12.78
3636774.94,214812.23,-12.76
3636774.64,214812.59,-12.72
3636774.3,214812.99,-12.69
3636774.05,214813.28,-12.69
3636773.74,214813.62,-12.71
3636773.43,214813.96,-12.74
3636773.06,214814.38,-12.74
3636772.8,214814.65,-12.76
3636772.48,214814.99,-12.77
3636772.16,214815.33,-12.76
3636771.8,214815.73,-12.77
3636771.55,214816.03,-12.78
3636771.25,214816.39,-12.76
3636770.96,214816.74,-12.73
3636770.62,214817.17,-12.72
3636770.39,214817.5,-12.72
3636770.12,214817.88,-12.73
3636769.86,214818.27,-12.71
3636769.55,214818.76,-12.67
3636769.34,214819.11,-12.67
3636769.11,214819.53,-12.66
3636768.88,214819.95,-12.66
3636768.61,214820.46,-12.68
3636768.43,214820.83,-12.68
3636768.21,214821.27,-12.67
3636767.99,214821.71,-12.67
3636767.74,214822.25,-12.65
3636767.57,214822.61,-12.61
3636767.36,214823.06,-12.59
3636767.15,214823.49,-12.61
3636766.89,214824.01,-12.63
3636766.71,214824.36,-12.64
3636766.48,214824.8,-12.66
3636766.25,214825.24,-12.67
3636765.98,214825.75,-12.67
3636765.78,214826.09,-12.66
3636765.53,214826.51,-12.66
3636765.3,214826.94,-12.66
3636765.01,214827.43,-12.65
3636764.8,214827.77,-12.66
3636764.53,214828.18,-12.64
3636764.27,214828.59,-12.65
3636763.95,214829.07,-12.62
3636763.74,214829.39,-12.6
3636763.48,214829.78,-12.59
3636763.22,214830.17,-12.58
3636762.9,214830.64,-12.6
3636762.67,214830.97,-12.62
3636762.41,214831.35,-12.66
3636762.13,214831.72,-12.68
3636761.81,214832.17,-12.68
3636761.59,214832.48,-12.68
3636761.33,214832.85,-12.67
3636761.06,214833.24,-12.69
3636760.74,214833.66,-12.71
3636760.51,214833.98,-12.67
3636760.24,214834.36,-12.65
3636760,214834.74,-12.64
3636759.7,214835.19,-12.63
3636759.49,214835.49,-12.6
3636759.24,214835.87,-12.61
3636759,214836.25,-12.64
3636758.7,214836.7,-12.63
3636758.5,214837.03,-12.58
3636758.26,214837.43,-12.55
3636758.02,214837.82,-12.55
3636757.74,214838.28,-12.54
3636757.55,214838.62,-12.52
3636757.31,214839.02,-12.49
3636757.07,214839.43,-12.47
3636756.78,214839.92,-12.49
3636756.6,214840.26,-12.48
3636756.37,214840.69,-12.46
3636756.14,214841.1,-12.47
3636755.86,214841.58,-12.48
3636755.66,214841.91,-12.46
3636755.41,214842.33,-12.43
3636755.16,214842.73,-12.46
3636754.87,214843.2,-12.49
3636754.67,214843.54,-12.51
3636754.41,214843.95,-12.51
3636754.15,214844.35,-12.51
3636753.86,214844.84,-12.5
3636753.66,214845.16,-12.48
3636753.51,214845.39,-12.46
3636753.3,214845.7,-12.47
3636753.16,214845.93,-12.5
3636752.95,214846.23,-12.5
3636752.63,214846.71,-12.49
3636752.41,214847.04,-12.47
3636752.16,214847.43,-12.46
3636751.9,214847.83,-12.44
3636751.59,214848.3,-12.46
3636751.37,214848.62,-12.47
3636751.12,214849.03,-12.45
3636750.86,214849.43,-12.46
3636750.55,214849.92,-12.47
3636750.33,214850.25,-12.5
3636750.07,214850.65,-12.5
3636749.81,214851.04,-12.46
3636749.52,214851.55,-12.45
3636749.32,214851.89,-12.47
3636749.07,214852.3,-12.48
3636748.82,214852.72,-12.46
3636748.52,214853.21,-12.47
3636748.31,214853.56,-12.47
3636748.07,214853.97,-12.45
3636747.83,214854.37,-12.41
3636747.54,214854.87,-12.38
3636747.34,214855.21,-12.37
3636747.1,214855.62,-12.38
3636746.86,214856.04,-12.39
3636746.57,214856.53,-12.38
3636746.37,214856.88,-12.36
3636746.15,214857.3,-12.36
3636745.91,214857.71,-12.37
3636745.63,214858.21,-12.39
3636745.43,214858.54,-12.38
3636745.19,214858.94,-12.37
3636744.95,214859.37,-12.36
3636744.65,214859.85,-12.36
3636744.45,214860.18,-12.36
3636744.22,214860.6,-12.37
3636743.99,214861.01,-12.38
3636743.71,214861.51,-12.38
3636743.52,214861.86,-12.37
3636743.28,214862.28,-12.36
3636743.03,214862.69,-12.36
3636742.76,214863.18,-12.35
3636742.56,214863.52,-12.34
3636742.32,214863.94,-12.33
3636742.09,214864.35,-12.33
3636741.81,214864.84,-12.33
3636741.62,214865.19,-12.33
3636741.38,214865.6,-12.32
3636741.14,214866.01,-12.31
3636740.86,214866.48,-12.33
3636740.68,214866.84,-12.34
3636740.47,214867.27,-12.31
3636740.25,214867.67,-12.25
3636739.97,214868.16,-12.22
3636739.78,214868.49,-12.23
3636739.56,214868.9,-12.26
3636739.34,214869.31,-12.28
3636739.08,214869.79,-12.29
3636738.92,214870.12,-12.27
3636738.72,214870.52,-12.26
3636738.52,214870.9,-12.3
3636738.28,214871.37,-12.31
3636738.11,214871.68,-12.27
3636737.88,214872.06,-12.23
3636737.67,214872.45,-12.23
3636737.44,214872.91,-12.21
3636737.27,214873.21,-12.24
3636737.06,214873.57,-12.25
3636736.84,214873.94,-12.24
3636736.59,214874.37,-12.23
3636736.41,214874.66,-12.24
3636736.19,214875.02,-12.25
